0,TÍNH CHỈ SỐ BMI,*,*,<think><set name="topic">BMI</set></think>#Newline	        <srai>BMI info</srai>,form.aiml
0,TÍNH LƯỢNG KALO TIÊU THỤ,*,*,<think> <set name="topic">Kalo</set></think>#Newline	        <srai>Kalo info</srai>,form.aiml
0,TƯ VẤN TĂNG CÂN,*,*,<think> <set name="topic">weightgain</set></think>#Newline	        <srai>Tăng cân info</srai>,form.aiml
0,CHẾ ĐỘ ĂN THEO THỂ TRẠNG ^,*,*,<think> <set name="topic">bodymenu</set></think>#Newline	        <srai>bodymenu info</srai>,form.aiml
0,CHẾ ĐỘ ĂN THEO HIỆN TƯỢNG ^,*,*,<think> <set name="topic">thetrangmenu</set></think>#Newline	        <srai>thetrangmenu info</srai>,form.aiml
0,BMI INFO,*,BMI,Hãy cho tôi biết thông tin#Newline                <condition name="user_height" value="unknown"> chiều cao(cm)#Comma </condition>#Newline                <condition name="user_weight" value="unknown"> cân nặng(kg)#Comma </condition>#Newline                <condition name="user_age" value="unknown"> độ tuổi#Comma </condition>#Newline                <condition name="user_gender" value="unknown"> giới tính(nam/nữ) </condition>#Newline                của bạn,form.aiml
0,*,*,BMI,Tôi cần thêm thông tin về#Newline                <condition name="user_height" value="unknown"> chiều cao(cm)#Comma </condition>#Newline                <condition name="user_weight" value="unknown"> cân nặng(kg)#Comma </condition>#Newline                <condition name="user_age" value="unknown"> độ tuổi#Comma </condition>#Newline                <condition name="user_gender" value="unknown"> giới tính(nam/nữ) </condition>#Newline                của bạn,form.aiml
0,KALO INFO,*,KALO,Hãy cho tôi biết thông tin#Newline                <condition name="user_height" value="unknown"> chiều cao(cm)#Comma </condition>#Newline                <condition name="user_weight" value="unknown"> cân nặng(kg)#Comma </condition>#Newline                <condition name="user_age" value="unknown"> độ tuổi#Comma </condition>#Newline                <condition name="user_gender" value="unknown"> giới tính(nam/nữ)#Comma </condition>#Newline                <condition name="activity_level" value="unknown"> mức độ vận động </condition>#Newline                của bạn,form.aiml
0,*,*,KALO,Tôi cần thêm thông tin về#Newline                <condition name="user_height" value="unknown"> chiều cao(cm)#Comma </condition>#Newline                <condition name="user_weight" value="unknown"> cân nặng(kg)#Comma </condition>#Newline                <condition name="user_age" value="unknown"> độ tuổi#Comma </condition>#Newline                <condition name="user_gender" value="unknown"> giới tính(nam/nữ)#Comma </condition>#Newline                <condition name="activity_level" value="unknown"> mức độ vận động </condition>#Newline                của bạn,form.aiml
0,TĂNG CÂN INFO,*,WEIGHTGAIN,Hãy cho tôi biết thông tin#Newline                <condition name="user_height" value="unknown"> chiều cao(cm)#Comma </condition>#Newline                <condition name="user_weight" value="unknown"> cân nặng(kg)#Comma </condition>#Newline                <condition name="user_age" value="unknown"> độ tuổi#Comma </condition>#Newline                <condition name="user_gender" value="unknown"> giới tính(nam/nữ)#Comma </condition>#Newline                <condition name="activity_level" value="unknown"> mức độ vận động#Comma </condition>#Newline                <condition name="weight_target" value="unknown"> trọng lượng mục tiêu#Comma </condition>#Newline                <condition name="weight_gain" value="unknown"> tốc độ tăng cân </condition>#Newline                của bạn,form.aiml
0,*,*,WEIGHTGAIN,Tôi cần thêm thông tin về#Newline                <condition name="user_height" value="unknown"> chiều cao(cm)#Comma </condition>#Newline                <condition name="user_weight" value="unknown"> cân nặng(kg)#Comma </condition>#Newline                <condition name="user_age" value="unknown"> độ tuổi#Comma </condition>#Newline                <condition name="user_gender" value="unknown"> giới tính(nam/nữ)#Comma </condition>#Newline                <condition name="activity_level" value="unknown"> mức độ vận động#Comma </condition>#Newline                <condition name="weight_target" value="unknown"> trọng lượng mục tiêu#Comma </condition>#Newline                <condition name="weight_gain" value="unknown"> tốc độ tăng cân </condition>#Newline                của bạn,form.aiml
0,BODYMENU INFO,*,BODYMENU,Hãy cho tôi biết thông tin#Newline                <condition name="user_height" value="unknown"> chiều cao(cm)#Comma </condition>#Newline                <condition name="user_weight" value="unknown"> cân nặng(kg)#Comma </condition>#Newline                <condition name="user_age" value="unknown"> độ tuổi#Comma </condition>#Newline                <condition name="user_gender" value="unknown"> giới tính(nam/nữ) </condition>#Newline                của bạn,form.aiml
0,*,*,BODYMENU,Tôi cần thêm thông tin về#Newline                <condition name="user_height" value="unknown"> chiều cao(cm)#Comma </condition>#Newline                <condition name="user_weight" value="unknown"> cân nặng(kg)#Comma </condition>#Newline                <condition name="user_age" value="unknown"> độ tuổi#Comma </condition>#Newline                <condition name="user_gender" value="unknown"> giới tính(nam/nữ) </condition>#Newline                của bạn,form.aiml
0,THETRANGMENU INFO,*,THETRANGMENU,Hãy cho tôi biết thông tin#Newline                <condition name="user_height" value="unknown"> chiều cao(cm)#Comma </condition>#Newline                <condition name="user_weight" value="unknown"> cân nặng(kg)#Comma </condition>#Newline                <condition name="user_age" value="unknown"> độ tuổi#Comma </condition>#Newline                <condition name="user_gender" value="unknown"> giới tính(nam/nữ) </condition>#Newline                của bạn,form.aiml
0,*,*,THETRANGMENU,Tôi cần thêm thông tin về#Newline                <condition name="user_height" value="unknown"> chiều cao(cm)#Comma </condition>#Newline                <condition name="user_weight" value="unknown"> cân nặng(kg)#Comma </condition>#Newline                <condition name="user_age" value="unknown"> độ tuổi#Comma </condition>#Newline                <condition name="user_gender" value="unknown"> giới tính(nam/nữ) </condition>#Newline                của bạn,form.aiml
